brand,asin,title,price,mrp,discount_pct,rating,review_count,url,scraped_at,cleaned_at
American Tourister,B0RBD92VOI,American Tourister Bon Air 4 Wheel 55 cm Suitcase,10300.0,13220.0,22.1,4.7,372,https://www.amazon.in/dp/B0RBD92VOI,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0F705ZMY8,American Tourister Instinction 55 cm Cabin Hard,7570.0,10790.0,29.8,4.7,1295,https://www.amazon.in/dp/B0F705ZMY8,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B08XUQU0MR,American Tourister Crystal 75 cm Expandable Lock,9890.0,13370.0,26.0,4.7,2146,https://www.amazon.in/dp/B08XUQU0MR,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0D3GAI9HC,American Tourister Star Wars 65 cm Printed Trolley,14540.0,19200.0,24.3,4.5,1138,https://www.amazon.in/dp/B0D3GAI9HC,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0Y37YLYUM,American Tourister Kamiliant Kam 55 cm Spin Luggage,6080.0,8660.0,29.8,4.5,858,https://www.amazon.in/dp/B0Y37YLYUM,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0JIY812XF,American Tourister Ivy 55 cm Polycarbonate Cabin Bag,14950.0,22000.0,32.0,4.4,2675,https://www.amazon.in/dp/B0JIY812XF,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B03EL73OJ7,American Tourister Linex 69 cm Medium Hard Luggage,13990.0,18280.0,23.5,4.4,1249,https://www.amazon.in/dp/B03EL73OJ7,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0AARGGWD7,American Tourister Magna Max 79 cm Large Trolley,12520.0,15900.0,21.3,4.4,1364,https://www.amazon.in/dp/B0AARGGWD7,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0WF4L2MP7,American Tourister Trig 79 cm Large Hardside 8W,5780.0,8270.0,30.1,4.4,1747,https://www.amazon.in/dp/B0WF4L2MP7,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B04XF4RSMY,American Tourister Curio 68 cm Medium Spinner,8140.0,12040.0,32.4,4.2,3363,https://www.amazon.in/dp/B04XF4RSMY,2026-04-10T05:47:58,2026-04-10T06:00:41
American Tourister,B0L5U1D2VU,American Tourister Starvibe 77 cm Large Hardside,6710.0,8430.0,20.4,4.2,4411,https://www.amazon.in/dp/B0L5U1D2VU,2026-04-10T05:47:58,2026-04-10T06:00:41
